気象官署名,郵便番号,所在地等,電話番号,区分
気象庁,105-8431,東京都港区虎ノ門3-6-9,[phone],気象庁
気象研究所,305-0052,茨城県つくば市長峰1-1,029-853-8552,施設等機関
気象衛星センター,204-0012,東京都清瀬市中清戸3-235,042-493-1111,施設等機関
高層気象台,305-0052,茨城県つくば市長峰1-2,029-851-4125,施設等機関
地磁気観測所,315-0116,茨城県石岡市柿岡595,0299-43-1151,施設等機関
気象大学校,277-0852,千葉県柏市旭町7-4-81,04-7144-7185,施設等機関
札幌管区気象台,060-0002,北海道札幌市中央区北2条西18-2,011-611-6127,管区気象台等
函館地方気象台,041-0806,北海道函館市美原3-4-4,0138-46-2214,管区気象台等
旭川地方気象台,078-8391,北海道旭川市宮前1条3丁目3番15号,0166-32-7101,管区気象台等
室蘭地方気象台,051-0012,北海道室蘭市山手町2-6-8,0143-22-2598,管区気象台等
釧路地方気象台,085-8586,北海道釧路市幸町10- 3 釧路地方合同庁舎,0154-31-5145,管区気象台等
網走地方気象台,093-0031,北海道網走市台町2-1-6,0152-44-6891,管区気象台等
稚内地方気象台,097-0023,北海道稚内市開運2-2-1 稚内港湾合同庁舎,0162-23-6016,管区気象台等
仙台管区気象台,983-0842,宮城県仙台市宮城野区五輪1-3-15 仙台第３合同庁舎,022-297-8100,管区気象台等
青森地方気象台,030-0966,青森県青森市花園1-17-19,017-741-7412,管区気象台等
盛岡地方気象台,020-0821,岩手県盛岡市山王町7-60,019-622-7869,管区気象台等
秋田地方気象台,010-0951,秋田県秋田市山王7-1-4 秋田第二合同庁舎,018-824-0376,管区気象台等
山形地方気象台,990-0041,山形県山形市緑町1-5-77,023-624-1946,管区気象台等
福島地方気象台,960-8018,福島県福島市松木町1-9,024-534-6724,管区気象台等
東京管区気象台,204-8501,東京都清瀬市中清戸3-235,042-497-7182,管区気象台等
水戸地方気象台,310-0066,茨城県水戸市金町1-4-6,029-224-1107,管区気象台等
宇都宮地方気象台,320-0845,栃木県宇都宮市明保野町1-4 宇都宮第２地方合同庁舎,028-633-2766,管区気象台等
前橋地方気象台,371-0026,群馬県前橋市大手町2-3-1 前橋地方合同庁舎,027-896-1190,管区気象台等
熊谷地方気象台,360-0814,埼玉県熊谷市桜町1-6-10,048-521-7911,管区気象台等
銚子地方気象台,288-0001,千葉県銚子市川口町2-6431 銚子港湾合同庁舎,0479-22-0374,管区気象台等
横浜地方気象台,231-0862,神奈川県横浜市中区山手町99,045-621-1563,管区気象台等
新潟地方気象台,950-0954,新潟県新潟市中央区美咲町1-2-1 新潟美咲合同庁舎2号館,025-281-5873,管区気象台等
富山地方気象台,930-0892,富山県富山市石坂2415,076-432-2332,管区気象台等
金沢地方気象台,920-0024,石川県金沢市西念3-4-1 金沢駅西合同庁舎,076-260-1461,管区気象台等
福井地方気象台,910-0857,福井県福井市豊島2-5-2,0776-24-0096,管区気象台等
甲府地方気象台,400-0035,山梨県甲府市飯田4-7-29,055-222-3634,管区気象台等
長野地方気象台,380-0801,長野県長野市箱清水1-8-18,026-232-2738,管区気象台等
岐阜地方気象台,500-8484,岐阜県岐阜市加納二之丸6,058-271-4109,管区気象台等
静岡地方気象台,422-8006,静岡県静岡市駿河区曲金2-1-5,054-286-6919,管区気象台等
名古屋地方気象台,464-0039,愛知県名古屋市千種区日和町2-18,052-751-5577,管区気象台等
津地方気象台,514-0002,三重県津市島崎町327-2 津第2地方合同庁舎,059-228-4745,管区気象台等
成田航空地方気象台,282-0004,千葉県成田市古込字込前133　成田国際空港管理ビル内,0476-32-6550,管区気象台等
東京航空地方気象台,144-0041,東京都大田区羽田空港3-3-1,03-5757-9674,管区気象台等
中部航空地方気象台,479-0881,愛知県常滑市セントレア一丁目１番地,0569-38-0001,管区気象台等
大阪管区気象台,540-0008,大阪府大阪市中央区大手前4-1-76 大阪合同庁舎第4号館,06-6949-6300,管区気象台等
神戸地方気象台,651-0073,兵庫県神戸市中央区脇浜海岸通1-4-3 神戸防災合同庁舎,078-222-8901,管区気象台等
彦根地方気象台,522-0068,滋賀県彦根市城町2-5-25,0749-23-2582,管区気象台等
京都地方気象台,604-8482,京都府京都市中京区西ノ京笠殿町38,075-823-4302,管区気象台等
奈良地方気象台,630-8307,奈良県奈良市西紀寺町12-1,0742-22-4445,管区気象台等
和歌山地方気象台,640-8230,和歌山県和歌山市男野芝丁4,073-432-0632,管区気象台等
鳥取地方気象台,680-0842,鳥取県鳥取市吉方109 鳥取第3地方合同庁舎,0857-29-1312,管区気象台等
松江地方気象台,690-0017,島根県松江市西津田7-1-11,0852-21-3794,管区気象台等
岡山地方気象台,700-0984,岡山県岡山市北区桑田町1-36 岡山地方合同庁舎,086-223-1721,管区気象台等
広島地方気象台,730-0012,広島県広島市中区上八丁堀6-30 広島合同庁舎4号館,082-223-3950,管区気象台等
徳島地方気象台,770-0864,徳島県徳島市大和町2-3-36,088-622-2265,管区気象台等
高松地方気象台,760-0019,香川県高松市サンポート3-33 高松サンポート合同庁舎南館,087-826-6121,管区気象台等
松山地方気象台,790-0873,愛媛県松山市北持田町102,089-941-6293,管区気象台等
高知地方気象台,780-0870,高知県高知市本町4-3-41 高知地方合同庁舎,088-822-8883,管区気象台等
関西航空地方気象台,549-0011,大阪府泉南郡田尻町泉州空港中1番地,072-455-1250,管区気象台等
福岡管区気象台,810-0052,福岡県福岡市中央区大濠1-2-36,092-725-3601,管区気象台等
長崎地方気象台,850-0931,長崎県長崎市南山手町11-51,095-811-4863,管区気象台等
下関地方気象台,750-0025,山口県下関市竹崎町4-6-1 下関地方合同庁舎,083-234-4005,管区気象台等
佐賀地方気象台,840-0801,佐賀県佐賀市駅前中央3-3-20 佐賀第2合同庁舎,0952-32-7025,管区気象台等
熊本地方気象台,860-0047,熊本県熊本市西区春日2-10-1 熊本地方合同庁舎,096-352-7740,管区気象台等
大分地方気象台,870-0023,大分県大分市長浜町3-1-38,097-532-0667,管区気象台等
宮崎地方気象台,880-0032,宮崎県宮崎市霧島5-1-4,0985-25-4033,管区気象台等
鹿児島地方気象台,890-0068,鹿児島県鹿児島市東郡元町4-1 鹿児島第2地方合同庁舎,099-250-9911,管区気象台等
福岡航空地方気象台,812-0005,福岡県福岡市博多区大字上臼井字屋敷295,092-621-3945,管区気象台等
沖縄気象台,900-8517,沖縄県那覇市樋川1-15-15 那覇第一地方合同庁舎,098-833-4281,管区気象台等
宮古島地方気象台,906-0013,沖縄県宮古島市平良字下里1020-7,0980-72-3050,管区気象台等
石垣島地方気象台,907-0004,沖縄県石垣市字登野城428,0980-82-2155,管区気象台等
南大東島地方気象台,901-3805,沖縄県島尻郡南大東村字在所306,09802-2-2535,管区気象台等
帯広測候所,080-0804,北海道帯広市東四条南9-2-1,0155-25-2334　,測候所
名瀬測候所,894-0026,鹿児島県奄美市名瀬港町8-1,0997-52-0204,測候所
新千歳航空測候所,066-0012,北海道千歳市美々　新千歳空港内,0123-45-7713,航空測候所
仙台航空測候所,989-2401,宮城県名取市下増田字南原,022-383-3795,航空測候所
那覇航空測候所,901-0143,沖縄県那覇市字安次嶺531-3　那覇空港統合庁舎,098-857-3192,航空測候所
